'#(#(#(#(#(4-0 4-1 4-2 4-3) #(5-4 5-5 5-6 5-7))
       #(#(5-8 5-9 5-10 5-11) #(6-12 6-13 6-14 6-15))
       #(#(6-16 6-17 6-18 6-19) #(7-20 7-21 7-22 7-23)))
     #(#(#(5-24 5-25 5-26 5-27) #(6-28 6-29 6-30 6-31))
       #(#(6-32 6-33 6-34 6-35) #(7-36 7-37 7-38 7-39))
       #(#(7-40 7-41 7-42 7-43) #(8-44 8-45 8-46 8-47)))
     #(#(#(6-48 6-49 6-50 6-51) #(7-52 7-53 7-54 7-55))
       #(#(7-56 7-57 7-58 7-59) #(8-60 8-61 8-62 8-63))
       #(#(8-64 8-65 8-66 8-67) #(9-68 9-69 9-70 9-71)))
     #(#(#(7-72 7-73 7-74 7-75) #(8-76 8-77 8-78 8-79))
       #(#(8-80 8-81 8-82 8-83) #(9-84 9-85 9-86 9-87))
       #(#(9-88 9-89 9-90 9-91) #(10-92 10-93 10-94 10-95)))
     #(#(#(8-96 8-97 8-98 8-99) #(9-100 9-101 9-102 9-103))
       #(#(9-104 9-105 9-106 9-107) #(10-108 10-109 10-110 10-111))
       #(#(10-112 10-113 10-114 10-115) #(11-116 11-117 11-118 11-119))))
   #(#(#(#(5-120 5-121 5-122 5-123) #(6-124 6-125 6-126 6-127))
       #(#(6-128 6-129 6-130 6-131) #(7-132 7-133 7-134 7-135))
       #(#(7-136 7-137 7-138 7-139) #(8-140 8-141 8-142 8-143)))
     #(#(#(6-144 6-145 6-146 6-147) #(7-148 7-149 7-150 7-151))
       #(#(7-152 7-153 7-154 7-155) #(8-156 8-157 8-158 8-159))
       #(#(8-160 8-161 8-162 8-163) #(9-164 9-165 9-166 9-167)))
     #(#(#(7-168 7-169 7-170 7-171) #(8-172 8-173 8-174 8-175))
       #(#(8-176 8-177 8-178 8-179) #(9-180 9-181 9-182 9-183))
       #(#(9-184 9-185 9-186 9-187) #(10-188 10-189 10-190 10-191)))
     #(#(#(8-192 8-193 8-194 8-195) #(9-196 9-197 9-198 9-199))
       #(#(9-200 9-201 9-202 9-203) #(10-204 10-205 10-206 10-207))
       #(#(10-208 10-209 10-210 10-211) #(11-212 11-213 11-214 11-215)))
     #(#(#(9-216 9-217 9-218 9-219) #(10-220 10-221 10-222 10-223))
       #(#(10-224 10-225 10-226 10-227) #(11-228 11-229 11-230 11-231))
       #(#(11-232 11-233 11-234 11-235) #(12-236 12-237 12-238 12-239))))
   #(#(#(#(6-240 6-241 6-242 6-243) #(7-244 7-245 7-246 7-247))
       #(#(7-248 7-249 7-250 7-251) #(8-252 8-253 8-254 8-255))
       #(#(8-256 8-257 8-258 8-259) #(9-260 9-261 9-262 9-263)))
     #(#(#(7-264 7-265 7-266 7-267) #(8-268 8-269 8-270 8-271))
       #(#(8-272 8-273 8-274 8-275) #(9-276 9-277 9-278 9-279))
       #(#(9-280 9-281 9-282 9-283) #(10-284 10-285 10-286 10-287)))
     #(#(#(8-288 8-289 8-290 8-291) #(9-292 9-293 9-294 9-295))
       #(#(9-296 9-297 9-298 9-299) #(10-300 10-301 10-302 10-303))
       #(#(10-304 10-305 10-306 10-307) #(11-308 11-309 11-310 11-311)))
     #(#(#(9-312 9-313 9-314 9-315) #(10-316 10-317 10-318 10-319))
       #(#(10-320 10-321 10-322 10-323) #(11-324 11-325 11-326 11-327))
       #(#(11-328 11-329 11-330 11-331) #(12-332 12-333 12-334 12-335)))
     #(#(#(10-336 10-337 10-338 10-339) #(11-340 11-341 11-342 11-343))
       #(#(11-344 11-345 11-346 11-347) #(12-348 12-349 12-350 12-351))
       #(#(12-352 12-353 12-354 12-355) #(13-356 13-357 13-358 13-359))))
   #(#(#(#(7-360 7-361 7-362 7-363) #(8-364 8-365 8-366 8-367))
       #(#(8-368 8-369 8-370 8-371) #(9-372 9-373 9-374 9-375))
       #(#(9-376 9-377 9-378 9-379) #(10-380 10-381 10-382 10-383)))
     #(#(#(8-384 8-385 8-386 8-387) #(9-388 9-389 9-390 9-391))
       #(#(9-392 9-393 9-394 9-395) #(10-396 10-397 10-398 10-399))
       #(#(10-400 10-401 10-402 10-403) #(11-404 11-405 11-406 11-407)))
     #(#(#(9-408 9-409 9-410 9-411) #(10-412 10-413 10-414 10-415))
       #(#(10-416 10-417 10-418 10-419) #(11-420 11-421 11-422 11-423))
       #(#(11-424 11-425 11-426 11-427) #(12-428 12-429 12-430 12-431)))
     #(#(#(10-432 10-433 10-434 10-435) #(11-436 11-437 11-438 11-439))
       #(#(11-440 11-441 11-442 11-443) #(12-444 12-445 12-446 12-447))
       #(#(12-448 12-449 12-450 12-451) #(13-452 13-453 13-454 13-455)))
     #(#(#(11-456 11-457 11-458 11-459) #(12-460 12-461 12-462 12-463))
       #(#(12-464 12-465 12-466 12-467) #(13-468 13-469 13-470 13-471))
       #(#(13-472 13-473 13-474 13-475) #(14-476 14-477 14-478 14-479)))))
